doremy@ucsc-android-devel ~/D/redwood-aio (refactor-xmake)> xmake r -g benchmarks
[1/3] Running bm-cifar-dense-omp on device: 3A021JEHN02756
build/android/arm64-v8a/release/bm-cifar-dense-omp: 1 file pushed, 0 skipped. 439.5 MB/s (2205128 bytes in 0.005s)
Little cores: 0 1 2 3
Medium cores: 4 5
Big cores: 6 7
2025-02-16T13:28:57-08:00
Running unknown
Run on (8 X 1803 MHz CPU s)
***WARNING*** CPU scaling is enabled, the benchmark real time measurements may be noisy and will incur extra overhead.
-------------------------------------------------------------------------
Benchmark                               Time             CPU   Iterations
-------------------------------------------------------------------------
OMP_CifarDense/Baseline/1             222 ms          221 ms            3
OMP_CifarDense/Baseline/2             114 ms          113 ms            6
OMP_CifarDense/Baseline/3            84.8 ms         84.1 ms            8
OMP_CifarDense/Baseline/4            64.8 ms         64.3 ms           11
OMP_CifarDense/Baseline/5             263 ms          260 ms            3
OMP_CifarDense/Baseline/6             219 ms          217 ms            3
OMP_CifarDense/Baseline/7             190 ms          188 ms            4
OMP_CifarDense/Baseline/8             174 ms          171 ms            4
OMP_CifarDense/Stage1_little/1       16.7 ms         16.5 ms           42
OMP_CifarDense/Stage1_little/2       8.36 ms         8.27 ms           84
OMP_CifarDense/Stage1_little/3       5.61 ms         5.52 ms          126
OMP_CifarDense/Stage1_little/4       4.23 ms         4.16 ms          165
OMP_CifarDense/Stage1_medium/1       2.94 ms         2.92 ms          239
OMP_CifarDense/Stage1_medium/2       1.48 ms         1.47 ms          474
OMP_CifarDense/Stage1_big/1          2.90 ms         2.88 ms          224
OMP_CifarDense/Stage1_big/2          1.58 ms         1.57 ms          432
OMP_CifarDense/Stage2_little/1       1.13 ms         1.12 ms          612
OMP_CifarDense/Stage2_little/2      0.572 ms        0.565 ms         1234
OMP_CifarDense/Stage2_little/3      0.384 ms        0.379 ms         1839
OMP_CifarDense/Stage2_little/4      0.291 ms        0.286 ms         2437
OMP_CifarDense/Stage2_medium/1      0.498 ms        0.494 ms         1415
OMP_CifarDense/Stage2_medium/2      0.242 ms        0.240 ms         2896
OMP_CifarDense/Stage2_big/1         0.487 ms        0.484 ms         1268
OMP_CifarDense/Stage2_big/2         0.232 ms        0.231 ms         2811
OMP_CifarDense/Stage3_little/1        235 ms          232 ms            3
OMP_CifarDense/Stage3_little/2        118 ms          117 ms            5
OMP_CifarDense/Stage3_little/3       79.7 ms         78.7 ms            9
OMP_CifarDense/Stage3_little/4       59.8 ms         59.0 ms           12
OMP_CifarDense/Stage3_medium/1       42.0 ms         41.6 ms           17
OMP_CifarDense/Stage3_medium/2       20.8 ms         20.6 ms           34
OMP_CifarDense/Stage3_big/1          44.4 ms         44.0 ms           15
OMP_CifarDense/Stage3_big/2          23.6 ms         23.4 ms           29
OMP_CifarDense/Stage4_little/1      0.809 ms        0.798 ms          843
OMP_CifarDense/Stage4_little/2      0.405 ms        0.399 ms         1714
OMP_CifarDense/Stage4_little/3      0.272 ms        0.268 ms         2550
OMP_CifarDense/Stage4_little/4      0.213 ms        0.205 ms         3387
OMP_CifarDense/Stage4_medium/1      0.225 ms        0.223 ms         3137
OMP_CifarDense/Stage4_medium/2      0.114 ms        0.113 ms         6197
OMP_CifarDense/Stage4_big/1         0.225 ms        0.224 ms         2733
OMP_CifarDense/Stage4_big/2         0.115 ms        0.114 ms         5438
OMP_CifarDense/Stage5_little/1        337 ms          331 ms            2
OMP_CifarDense/Stage5_little/2        167 ms          165 ms            4
OMP_CifarDense/Stage5_little/3        113 ms          112 ms            5
OMP_CifarDense/Stage5_little/4       85.4 ms         84.1 ms            8
OMP_CifarDense/Stage5_medium/1       63.1 ms         62.6 ms           11
OMP_CifarDense/Stage5_medium/2       31.2 ms         31.0 ms           22
OMP_CifarDense/Stage5_big/1          70.9 ms         70.3 ms           10
OMP_CifarDense/Stage5_big/2          36.1 ms         35.8 ms           18
OMP_CifarDense/Stage6_little/1        445 ms          440 ms            2
OMP_CifarDense/Stage6_little/2        223 ms          220 ms            3
OMP_CifarDense/Stage6_little/3        151 ms          149 ms            5
OMP_CifarDense/Stage6_little/4        115 ms          113 ms            5
OMP_CifarDense/Stage6_medium/1       91.8 ms         91.0 ms            8
OMP_CifarDense/Stage6_medium/2       45.9 ms         45.5 ms           15
OMP_CifarDense/Stage6_big/1          95.2 ms         94.4 ms            7
OMP_CifarDense/Stage6_big/2          50.8 ms         50.3 ms           11
OMP_CifarDense/Stage7_little/1        300 ms          295 ms            2
OMP_CifarDense/Stage7_little/2        150 ms          148 ms            5
OMP_CifarDense/Stage7_little/3        100 ms         98.6 ms            7
OMP_CifarDense/Stage7_little/4       75.3 ms         74.1 ms            9
OMP_CifarDense/Stage7_medium/1       61.3 ms         60.7 ms           12
OMP_CifarDense/Stage7_medium/2       30.7 ms         30.4 ms           23
OMP_CifarDense/Stage7_big/1          64.2 ms         63.7 ms           10
OMP_CifarDense/Stage7_big/2          33.1 ms         32.8 ms           20
OMP_CifarDense/Stage8_little/1      0.269 ms        0.265 ms         2555
OMP_CifarDense/Stage8_little/2      0.138 ms        0.136 ms         5056
OMP_CifarDense/Stage8_little/3      0.095 ms        0.094 ms         7093
OMP_CifarDense/Stage8_little/4      0.074 ms        0.073 ms         8803
OMP_CifarDense/Stage8_medium/1      0.085 ms        0.082 ms         8490
OMP_CifarDense/Stage8_medium/2      0.045 ms        0.045 ms        15614
OMP_CifarDense/Stage8_big/1         0.083 ms        0.082 ms         7167
OMP_CifarDense/Stage8_big/2         0.041 ms        0.040 ms        16085
OMP_CifarDense/Stage9_little/1      0.145 ms        0.143 ms         4736
OMP_CifarDense/Stage9_little/2      0.076 ms        0.075 ms         8957
OMP_CifarDense/Stage9_little/3      0.061 ms        0.061 ms        11140
OMP_CifarDense/Stage9_little/4      0.050 ms        0.049 ms        12912
