[1/3] Running pipe-cifar-sparse-vk on device: 3A021JEHN02756
build/android/arm64-v8a/release/pipe-cifar-sparse-vk: 1 file pushed, 0 skipped. 490.1 MB/s (2284744 bytes in 0.004s)
Little cores: 0 1 2 3 
Medium cores: 4 5 
Big cores: 6 7 
[2025-02-14 12:33:35.636] [warning] Validation layer requested but not available, continuing without it...
[2025-02-14 12:33:35.645] [info] Using integrated GPU: Mali-G710
[2025-02-14 12:33:35.651] [debug] VulkanMemoryResource created with usageFlags = 32, memoryUsage = 7, allocFlags = 2052
[2025-02-14 12:33:35.652] [debug] Singleton instance created.
[2025-02-14 12:33:35.652] [debug] Shader module [cifar_sparse_conv2d] created successfully
[2025-02-14 12:33:35.680] [debug] Pipeline [cifar_sparse_conv2d] created successfully
[2025-02-14 12:33:35.680] [debug] Shader module [cifar_sparse_maxpool] created successfully
[2025-02-14 12:33:35.693] [debug] Pipeline [cifar_sparse_maxpool] created successfully
[2025-02-14 12:33:35.693] [debug] Shader module [cifar_sparse_linear] created successfully
[2025-02-14 12:33:35.698] [debug] Pipeline [cifar_sparse_linear] created successfully
[2025-02-14 12:33:38.702] [info] Starting pipeline with 20 tasks
[2025-02-14 12:33:38.711] [debug] [omp][522570288304][thread 0] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.711] [debug] [omp][522489543856][thread 2] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.711] [debug] [omp][522497957040][thread 1] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.711] [debug] [omp][522481130672][thread 3] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.719] [debug] [omp][522570288304][thread 0] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.719] [debug] [omp][522489543856][thread 2] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.720] [debug] [omp][thread 1] process_stage_2, maxpool2d_omp, total_iterations: 16384
[2025-02-14 12:33:38.719] [debug] [omp][522481130672][thread 3] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.719] [debug] [omp][522497957040][thread 1] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.719] [debug] [omp][thread 0] process_stage_2, maxpool2d_omp, total_iterations: 16384
[2025-02-14 12:33:38.720] [debug] [omp][522569247920][thread 0] process_stage_3, conv2d_omp, total_iterations: 192
[2025-02-14 12:33:38.720] [debug] [omp][522422385840][thread 1] process_stage_3, conv2d_omp, total_iterations: 192
[2025-02-14 12:33:38.720] [debug] [omp][522569247920][thread 0] process_stage_4, maxpool2d_omp, total_iterations: 12288
[2025-02-14 12:33:38.720] [debug] [omp][522422385840][thread 1] process_stage_4, maxpool2d_omp, total_iterations: 12288
[2025-02-14 12:33:38.720] [debug] [VK] process_stage_5, (sparse_conv2d), total_iterations: 384
[2025-02-14 12:33:38.723] [debug] [omp][thread 0] process_stage_2, maxpool2d_omp, total_iterations: 16384
[2025-02-14 12:33:38.723] [debug] [omp][522570288304][thread 0] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.723] [debug] [omp][522497957040][thread 1] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.723] [debug] [omp][thread 1] process_stage_2, maxpool2d_omp, total_iterations: 16384
[2025-02-14 12:33:38.723] [debug] [omp][522489543856][thread 2] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.723] [debug] [omp][522569247920][thread 0] process_stage_3, conv2d_omp, total_iterations: 192
[2025-02-14 12:33:38.723] [debug] [omp][522422385840][thread 1] process_stage_3, conv2d_omp, total_iterations: 192
[2025-02-14 12:33:38.723] [debug] [omp][522569247920][thread 0] process_stage_4, maxpool2d_omp, total_iterations: 12288
[2025-02-14 12:33:38.723] [debug] [omp][522422385840][thread 1] process_stage_4, maxpool2d_omp, total_iterations: 12288
[2025-02-14 12:33:38.723] [debug] [omp][522481130672][thread 3] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.724] [debug] [omp][thread 0] process_stage_2, maxpool2d_omp, total_iterations: 16384
[2025-02-14 12:33:38.724] [debug] [omp][522489543856][thread 2] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.724] [debug] [omp][thread 1] process_stage_2, maxpool2d_omp, total_iterations: 16384
[2025-02-14 12:33:38.724] [debug] [omp][522497957040][thread 1] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.724] [debug] [omp][522481130672][thread 3] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.724] [debug] [omp][522570288304][thread 0] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.726] [debug] [omp][522497957040][thread 1] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.725] [debug] [omp][522569247920][thread 0] process_stage_3, conv2d_omp, total_iterations: 192
[2025-02-14 12:33:38.726] [debug] [omp][522489543856][thread 2] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.726] [debug] [omp][522570288304][thread 0] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.725] [debug] [omp][522422385840][thread 1] process_stage_3, conv2d_omp, total_iterations: 192
[2025-02-14 12:33:38.726] [debug] [omp][522481130672][thread 3] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.726] [debug] [omp][522569247920][thread 0] process_stage_4, maxpool2d_omp, total_iterations: 12288
[2025-02-14 12:33:38.726] [debug] [omp][522422385840][thread 1] process_stage_4, maxpool2d_omp, total_iterations: 12288
[2025-02-14 12:33:38.727] [debug] [omp][thread 0] process_stage_2, maxpool2d_omp, total_iterations: 16384
[2025-02-14 12:33:38.727] [debug] [omp][522489543856][thread 2] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.727] [debug] [omp][522481130672][thread 3] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.727] [debug] [omp][thread 1] process_stage_2, maxpool2d_omp, total_iterations: 16384
[2025-02-14 12:33:38.727] [debug] [omp][522570288304][thread 0] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.727] [debug] [VK] process_stage_6, (sparse_conv2d), total_iterations: 256
[2025-02-14 12:33:38.727] [debug] [omp][522569247920][thread 0] process_stage_3, conv2d_omp, total_iterations: 192
[2025-02-14 12:33:38.728] [debug] [VK] process_stage_7, (sparse_conv2d), total_iterations: 256
[2025-02-14 12:33:38.729] [debug] [VK] process_stage_5, (sparse_conv2d), total_iterations: 384
[2025-02-14 12:33:38.727] [debug] [omp][522422385840][thread 1] process_stage_3, conv2d_omp, total_iterations: 192
[2025-02-14 12:33:38.729] [debug] [omp][522567167152][thread 0] process_stage_8, maxpool2d_omp, total_iterations: 4096
[2025-02-14 12:33:38.729] [debug] [omp][522569247920][thread 0] process_stage_4, maxpool2d_omp, total_iterations: 12288
[2025-02-14 12:33:38.729] [debug] [omp][522422385840][thread 1] process_stage_4, maxpool2d_omp, total_iterations: 12288
[2025-02-14 12:33:38.727] [debug] [omp][522497957040][thread 1] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.729] [debug] [omp][thread 0] process_stage_2, maxpool2d_omp, total_iterations: 16384
[2025-02-14 12:33:38.729] [debug] [omp][thread 1] process_stage_2, maxpool2d_omp, total_iterations: 16384
[2025-02-14 12:33:38.729] [debug] [VK] process_stage_6, (sparse_conv2d), total_iterations: 256
